Désignation,N°,Code catégorie,Page scolaire
"['sacoche', 'dessin', '26x33cm']",54568,2200240,770
"['sacoche', 'dessin', '32x45cm']",37721,2200240,770
"['sacoche', 'dessin', '37x52cm']",10908,2200240,770
"['bloc', '40page', 'papier', 'dessin', 'blanc', '120g', '21x29,7cm', 'a4']",15972,2200230,772
"['bloc', '40page', 'papier', 'dessin', 'blanc', '160g', '24x32cm']",15971,2200230,772
"['pochette', '12feuille', 'papier', 'dessin', 'blanc', '180g', '21x29,7cm', 'a4']",43001,2200230,772
"['pochette', '12feuille', 'papier', 'dessin', 'blanc', '180g', '24x32cm']",43002,2200230,772
"['pochette', '10feuille', 'papier', 'dessin', '29,7x42cm', '180g', 'a3']",43003,2200230,772
"['pochette', '12feuille', 'dessin', '224g', '24x32cm']",43004,2200230,772
"['pochette', '12feuille', 'papier', 'cansonanson', '180g', '21x29,7cm', 'a4']",15977,2200230,772
"['pochette', '12feuille', 'papier', 'cansonanson', '180g', '24x32cm']",15974,2200230,772
"['pochette', '12feuille', 'papier', 'cansonanson', '224g', '24x32cm']",15981,2200230,772
"['pochette', '12feuille', 'papier', 'dessin', '160g', 'couleur', '24x32cm', 'teinte', 'vive']",43011,2200234,777
"['pochette', '12feuille', 'papier', 'dessin', '24x32cm', '160g', 'teinte', 'pastel']",43012,2200234,777
"['pochette', '12feuille', 'papier', 'dessin', '24x32cm', '160g', 'noir']",43013,2200234,777
"['pochette', '12feuille', 'papier', 'calque', '21x29,7cm']",43007,1902026,781
"['bloc', '50feuille', 'papier', 'calque', 'uni', '21x29,7cm', 'a4']",43010,1902026,781
"['paquet', '10feuille', 'calque', '24x32cm']",22744,1902026,781
"['pochette', '12feuille', 'papier', 'millimetre']",43005,1902024,781
"['boite', '12', 'pastel', 'sec']",82659,2201224,788
"['boite', '12', 'pastel', 'huile']",42776,2201224,789
"['boite', '12', 'stick', 'gouache']",28236,2201602,790
"['boite', '16', 'craie', 'cire']",42830,2201222,791
"['boite', '12', 'crayon', 'couleur', 'majuscule']",20294,2201202,797
"['pochette', '24', 'crayon', 'couleur', 'majuscule']",4431,2201202,797
"['pochette', '12', 'crayon', 'couleur', 'giotto', 'color', '30']",16784,2201202,797
"['etui', '12', 'crayon', 'couleur', 'evolution']",11688,2201202,798
"['etui', '18', 'crayon', 'couleur', 'evolution']",11687,2201202,798
"['etui', '12', 'crayon', 'couleur', 'effacable', 'evolution', 'illusion']",4441,2201202,798
"['pochette', '12', 'crayon', 'couleur', 'triangulaire']",25823,2201206,799
"['etui', '12', 'crayon', 'couleur', 'nori', 'colour', '185']",27419,2201202,799
"['etui', '12', 'crayon', 'couleur', 'stilnovo']",30420,2201202,801
"['pochette', '12', 'crayon', 'couleur', 'triangulaire', 'schoo', 'pep']",1676,2201206,801
"['pochette', '12', 'crayon', 'couleur', 'ferby', 'triangulaire']",51162,2201206,795
"['etui', '12', 'crayon', 'couleur', 'evolution', 'triangulaire']",51138,2201206,796
"['pochette', '12', 'crayon', 'couleur', 'triangulaire', 'pointe', 'large']",25826,2201206,796
"['etui', '12', 'crayon', 'couleu', 'aquarellable', 'nori', 'club']",72536,2201208,799
"['etui', '12', 'crayon', 'couleur', 'gro', 'module', 'triple', 'one', 'lyra']",76627,2201208,794
"['etui', '12', 'crayon', 'couleur', 'aquarellable', 'stilnovo', 'giotto']",30434,2201208,801
"['etui', '12', 'crayon', 'couleur', 'gro', 'module', 'giotto', 'mega']",24885,2201204,795
"['pochette', '12', 'crayon', 'couleur', 'gro', 'module', 'school', 'pep', 'maxi']",20291,2201204,795
"['pochette', '12', 'feutre', 'pointe', 'fine', 'majuscule']",20230,2201402,803
"['pochette', '12', 'feutre', 'visa', '880', 'pointe', 'fine']",19855,2201402,804
"['pochette', '18', 'feutre', 'visa', '880', 'pointe', 'fine']",19851,2201402,804
"['pochette', '12', 'feutre', 'stabilo', 'trio', 'a-z', 'pointe', 'fine']",65320,2201412,805
"['pochette', '12', 'feutre', 'pointe', 'moyenne', 'majuscule']",42581,2201404,807
"['etui', '12', 'feutre', 'giotto', 'turbo', 'advanced', 'pointe', 'moyenne']",24911,2201404,806
"['pochette', '12', 'feutre', 'power', 'pointe', 'moyenne']",65374,2201404,806
"['etui', '12', 'feutre', 'kid', 'couleur', 'pointe', 'moyenne']",68705,2201404,806
"['pochette', '12', 'feutre', 'school', 'pep']",36400,2201406,807
"['etui', '12', 'feutre', 'pointe', 'moyenne', 'turbo', 'color']",72539,2201404,808
"['pochette', '12', 'feutre', 'pointe', 'large', 'majuscule']",42580,2201406,809
"['etui', '12', 'feutre', 'kid', 'couleur', 'xl', 'pointe', 'extra', 'large']",68707,2201406,809
"['pochette', '12', 'visacolor', 'xl', 'pointe', 'extra', 'large']",19854,2201406,810
"['etui', '12', 'feutre', 'turbo', 'maxi']",72540,2201406,811
"['gobelet', '12', 'feutre', 'coloriage', 'triangulaire', 'majuscule']",54138,2201412,813
"['5', 'tube', '10ml', 'gouache', 'majuscule', 'couleur', 'primaire']",16349,2201602,838
"['10', 'tube', '10ml', 'gouache', 'majuscule', 'couleur', 'assortie']",16348,2201602,838
"['10', 'tube', '10', 'ml', 'gouache', 'couleur', 'assortie']",60372,2201602,838
"['5', 'tube', '250', 'ml', 'gouache', 'concentree', 'assorti']",22377,2201602,838
"['boite', '12', 'pastille', 'gouache', 'couleur', 'assortie']",33623,2201626,838
"['boite', '12', 'godet', 'aquarelle']",37789,2201626,838
"['blouse', 'taille', '0']",00BL0,1606002,HC
"['blouse', 'taille', '1']",00BL1,1606002,HC
"['blouse', 'taille', '2']",00BL2,1606002,HC
"['blouse', 'taille', '3']",00BL3,1606002,HC
"['blouse', 'taille', '4']",00BL4,1606002,HC
"['palette', 'rectangulaire']",30176,2201872,860
"['palette', 'ovale']",16719,2201872,860
"['godet', 'anti-verse', '125', 'ml']",83236U10,2201872,861
"['pinceau', 'poney', 'n', '2']",22571U10,2201804,869
"['pinceau', 'poney', 'n', '4']",22572U10,2201804,869
"['pinceau', 'poney', 'n', '6']",22573U10,2201804,869
"['pinceau', 'poney', 'n', '8']",22574U10,2201804,869
"['pinceau', 'poney', 'n', '10']",22575U10,2201804,869
"['pinceau', 'poney', 'n', '12']",22576U10,2201804,869
"['pinceau', 'poney', 'n', '14']",22577U10,2201804,869
"['pinceau', 'poney', 'n', '16']",22578U10,2201804,869
"['pinceau', 'poney', 'n', '18']",22579U10,2201804,869
"['pinceau', 'poney', 'n', '20']",22580U10,2201804,869
"['pinceau', 'poney', 'n', '22']",22581U10,2201804,869
"['brosse', 'plate', 'soie', 'ndeg2']",24147U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg4']",24148U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg6']",24149U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg8']",24150U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg10']",24151U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg12']",24152U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg14']",24153U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg16']",24154U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg18']",24155U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg20']",24156U10,2201814,869
"['brosse', 'plate', 'soie', 'ndeg22']",24157U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg6']",24158U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg8']",24159U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg10']",24160U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg12']",24161U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg14']",24162U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg16']",24163U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg18']",24164U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg20']",24165U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg22']",24166U10,2201814,869
"['brosse', 'rond', 'e', 'soie', 'ndeg24']",24167U10,2201814,869
"['rouleau', 'peindre', 'mousse', '25mm']",22258U12,2201818,870
"['rouleau', 'peindre', 'mousse', '50mm']",56654U10,2201818,870
"['rouleau', 'peindre', 'mousse', '45mm']",68712U12,2201818,870
"['pot', '112', 'gramme', 'play-doh']",39291U24,2101404,878
"['cahier', '32page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'bleu']",68238,1250214,972
"['cahier', '32page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'rouge']",68239,1250214,972
"['cahier', '32page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'vert']",68240,1250214,972
"['cahier', '32page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'jaune']",68241,1250214,972
"['cahier', '32page', 'polypropylene', '17x22cm', 'rose']",5967,1250214,972
"['cahier', '32page', 'polypropylene', '17x22cm', 'violet']",2826,1250214,972
"['cahier', '32page', 'polypropylene', '17x22cm', 'orange']",2825,12+U167+1+128:200,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'rouge']",68243,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'bleu']",68242,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'vert']",68244,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'jaune']",68245,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'rose']",14455,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'violet']",72200,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'orange']",72201,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'grandcarreau', 'gri', 'perle']",79852,1250214,972
"['cahier', '48page', 'polypropylene', '17x22cm', 'grandcarreau', 'incolore']",79851,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'bleu']",68246,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'rouge']",68247,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'vert']",68248,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'jaune']",68249,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'rose']",5979,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'violet']",2828,1250214,972
"['cahier', '64page', 'polypropylene', '17x22cm', 'orange']",2827,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'bleu']",68253,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'rouge']",68254,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'vert']",68255,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'jaune']",68256,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', 'rose']",14458,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'violet']",72198,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'orange']",72199,1250214,972
"['cahier', '96page', 'polypropylene', '17x22cm', 'grandcarreau', '90g', 'gri', 'perle']",79854,1250214,972
"['cahier', '96page', 'polypropylene', 'incolore', '17x22cm']",79853,1250214,972
"['cahier', '192page', 'polypropylene', 'incolore', '17x22cm']",89625,1250214,972
"['cahier', '48page', 'polypropylene', 'a4', '21x29,7cm', 'grandcarreau', '90g', 'bleu']",26969,1250218,972
"['cahier', '48page', 'polypropylene', 'a4', '21x29,7cm', 'grandcarreau', '90g', 'rouge']",26970,1250218,972
"['cahier', '48page', 'polypropylene', 'a4', '21x29,7cm', 'grandcarreau', '90g', 'vert']",26971,1250218,972
"['cahier', '48page', 'polypropylene', 'a4', '21x29,7cm', 'grandcarreau', '90g', 'jaune']",26972,1250218,972
"['cahier', '48page', 'polypropylene', 'a4', 'rose']",5980,1250218,972
"['cahier', '48page', 'polypropylene', 'a4', 'violet']",2830,1250218,972
"['cahier', '48page', 'polypropylene', 'a4', 'orange']",2829,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'bleu']",68257,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'rouge']",68258,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'vert']",68259,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'jaune']",68260,1250218,972
"['cahier', '96page', 'polypropylene', '21x29,7cm', 'rose']",14460,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'violet']",83202,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'orange']",83203,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'gri']",83204,1250218,972
"['cahier', '96page', 'polypropylene', 'a4', 'grandcarreau', '90g', 'incolore']",83205,1250218,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', 'bleu']",22134,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'rouge']",22135,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'vert']",22136,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'jaune']",22137,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', 'rose']",14465,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'violet']",30899,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'orange']",30900,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'gri']",30901,1250222,972
"['cahier', '48page', 'polypropylene', '24x32cm', 'grandcarreau', '90g', 'incolore']",30902,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'bleu']",68261,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'rouge']",68262,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'vert']",68263,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'jaune']",68264,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'rose']",14466,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'violet']",79855,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'orange']",79856,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'grandcarreau', 'incolore']",79857,1250222,972
"['cahier', '96page', 'polypropylene', '24x32cm', 'gri', 'perle']",79858,1250222,972
"['cahier', '140page', 'polypropylene', '24x32cm', 'bleu']",26974,1250222,972
"['cahier', '140page', 'polypropylene', '24x32cm', 'rouge']",26975,1250222,972
"['cahier', '140page', 'polypropylene', '24x32cm', 'vert']",26976,1250222,972
"['cahier', '140page', 'polypropylene', '24x32cm', 'jaune']",26977,1250222,972
"['cahier', '140page', 'polypropylene', '24x32cm', 'incolore']",2831,1250222,972
"['cahier', '192page', 'polypropylene', '24x32cm', 'incolore']",89623,1250222,972
"['cahier', 'pique', '96page', '3', 'index', 'polypropylene', '17x22cm', 'grandcarreau']",9857,1250214,973
"['cahier', 'pique', '96page', '4', 'index', 'polypropylene', '17x22cm', 'grandcarreau']",9859,1250214,973
"['cahier', 'pique', '140page', '4', 'index', 'polypropylene', '17x22cm', 'grandcarreau']",9862,1250214,973
"['cahier', 'pique', '96page', '4', 'index', 'polypropylene', 'a4', 'grandcarreau']",9860,1250214,973
"['cahier', 'pique', '96page', '3', 'index', 'polypropylene', '24x32cm', 'grandcarreau']",9858,1250214,973
"['cahier', 'pique', '96page', '4', 'index', 'polypropylene', '24x32cm', 'grandcarreau']",9861,1250222,973
"['cahier', 'pique', '140page', '4', 'index', 'polypropylene', '24x32cm', 'grandcarreau']",9863,1250214,973
"['cahier', '96page', 'a4', 'petitcarreau', '90g', 'polypropylene', 'incolore']",81597,1250218,973
"['cahier', '48page', 'polypropylene', '24x32cm', 'petitcarreau', 'incolore']",28662,1250222,973
"['cahier', '96page', 'polypropylene', '24x32cm', 'petitcarreau', 'incolore']",81598,1250222,973
"['cahier', '96page', 'polypropylene', '24x32cm', 'petitcarreau', 'colori', 'bleu']",9121,1250222,973
"['cahier', '96page', 'polypropylene', '24x32cm', 'petitcarreau', 'colori', 'rouge']",9122,1250222,973
"['cahier', '96page', 'polypropylene', '24x32cm', 'petitcarreau', 'colori', 'vert']",9123,1250222,973
"['cahier', '96page', 'polypropylene', '24x32cm', 'petitcarreau', 'colori', 'jaune']",9124,1250222,973
"['cahier', 'travaux', 'pratique', 'cahier', '48page', '17x22cm', 'incolore']",85964,1250254,973
"['cahier', 'travaux', 'pratique', 'cahier', '64page', '17x22cm', 'colori', 'assorti']",72207,1250254,973
"['cahier', 'travaux', 'pratique', 'cahier', '96page', '21x29,7cm', 'colori', 'assorti']",72208,1250254,973
"['cahier', 'travaux', 'pratique', 'cahier', '48page', '24x32cm', 'incolore']",85965,1250254,973
"['cahier', 'travaux', 'pratique', 'cahier', '96page', '24x32cm', 'colori', 'assorti']",72209,1250254,973
"['cahier', 'dessin', '32page', '17x22cm', 'uni', '90g', 'polypropylene', 'incolore']",79860,1250256,974
"['cahier', 'dessin', '48page', '24x32cm', 'uni', '120g', 'polypropylene', 'incolore']",79861,1250256,974
"['cahier', 'dessin', '96page', '24x32cm', 'uni', '120g', 'polypropylene', 'incolore']",32544,1250256,974
"['cahier', '96page', 'polypropylene', '24x32cm', 'uni', '90g', 'colori', 'assorti']",63134,1250222,974
"['cahier', 'poesie', '48page', 'grandcarreau', '90g/uni', '90g', '17x22cm', 'incolore']",76307,1250254,974
"['cahier', 'poesie', '48page', 'grandcarreau', '90g/uni', '120g', '17x22cm', 'incolore']",89627,1250254,974
"['cahier', 'poesie', '48page', 'grandcarreau', '90g/uni', '120g', '21x29,7cm', 'incolore']",85963,1250254,974
"['cahier', 'poesie', '96page', 'grandcarreau', '90g/uni', '90g', '21x29,7cm', 'incolore']",79859,1250254,974
"['cahier', 'poesie', '48page', 'grandcarreau', '90g/uni', '90g', '24x32cm', 'incolore']",32543,1250254,974
"['cahier', '48page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'bleu']",16201,1250214,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'rouge']",16202,1250214,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'vert']",16203,1250214,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreausjaune']",16204,1250214,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'incolore']",16205,1250214,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'bleu']",16206,1250214,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'rouge']",16207,1250214,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'vert']",16208,1250214,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreausjaune']",16209,1250214,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '17x22cm', 'grandcarreau', 'incolore']",16210,1250214,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'bleu']",16211,1250222,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'rouge']",16212,1250222,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'vert']",16213,1250222,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'jaune']",16214,1250222,977
"['cahier', '48page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'incolore']",9897,1250222,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'bleu']",16215,1250222,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'rouge']",16216,1250222,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'vert']",16217,1250222,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'jaune']",16218,1250222,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '24x32cm', 'grandcarreau', 'incolore']",16219,1250222,977
"['cahier', '96page', 'polypropylene', '2', 'rabat', '24x32cm', 'petitcarreau', 'incolore']",2529,1250222,977
"['cahier', 'reliure', 'polypropylene', '100page', '17x22cm', 'grandcarreau']",14474,1250242,977
"['cahier', 'reliure', 'polypropylene', '100page', 'a4', 'grandcarreau']",14485,1250244,977
"['cahier', 'reliure', 'polypropylene', '180page', 'a4', 'grandcarreau']",14487,1250244,977
"['cahier', 'reliure', 'polypropylene', '100page', '17x22cm', 'petitcarreau']",64084,1250242,977
"['cahier', 'reliure', 'polypropylene', '100page', 'a4', 'petitcarreau']",64085,1250244,977
"['cahier', 'reliure', 'polypropylene', '180page', 'a4', 'petitcarreau']",64086,1250244,977
"['cahier', 'texte', 'reliure', '124page', '17x22cm']",47796,1250260,977
"['agenda', 'scolaire', '17x22cm', '80page']",53572,1253010,979
"['agenda', 'journalier', 'septembre', 'aout', '11,5x17cm', 'reliure']",72567,1253010,979
"['agenda', 'septembre', 'aout', '11,5x17cm', 'motif', '""planete""']",44280,1253010,979
"['cahier', 'maternelle', '32page', '17x22cm', '1page', 'lignee', 'traver', '18mm', '/1page', 'uni']",10644,1250204,981
"['cahier', 'maternelle', '32page', '17x22cm', 'double', 'ligne', '3mm', '/', 'uni']",10641,1250204,981
"['cahier', 'maternelle', '32page', '17x22cm', '1page', 'lignee', 'double', 'ligne', '4mm', '/', '1page', 'blanche']",10642,1250204,981
"['cahier', 'maternelle', '17x22cm', '32page', '1page', 'double', 'ligne', '5mm', '/', '1page', 'blanche']",10643,1250204,981
"['cahier', 'apprentissage', '32page', '17x22cm', 'double', 'ligne', '2mm', 'iv']",37994,1250206,981
"['cahier', 'apprentissage', '32page', '17x22cm', 'double', 'ligne', '3mm', 'iv']",10539,1250206,981
"['cahier', '32page', '17x22cm', 'reglure', 'secail', '2,5mm']",10541,1250206,981
"['cahier', 'apprentissage', '32page', '17x22cm', 'grandcarreau', '2,5mm']",35268,1250206,981
"['cahier', 'apprentissage', '32page', '17x22cm', 'grandcarreau', '3mm']",10540,1250206,981
"['cahier', 'apprentissage', '32page', '17x22cm', 'grandcarreau', '4mm']",35269,1250206,981
"['cahier', 'dessin', '16page', '17x22cm']",47802,1250256,983
"['cahier', 'dessin', '32page', '17x22cm']",39120,1250256,983
"['cahier', 'dessin', '16page', '24x32cm']",47804,1250256,983
"['cahier', 'dessin', '96page', '24x32cm']",22132,1250256,983
"['cahier', 'musique', 'chant', '21x29,7cm', '48page']",35331,1250262,983
"['cahier', 'musique', 'chant', '17x22cm', '48page']",35332,1250262,983
"['cahier', 'brouillon', '48page', '17x22cm']",22566U20,1250202,983
"['cahier', 'brouillon', '96page', '17x22cm']",22570U10,1250202,983
"['cahier', 'brouillon', '48page', '17x22cm', '100%', 'recycle']",03163U20,1250202,983
"['cahier', 'brouillon', '96page', '17x22cm', '100%', 'recycle']",03164U10,1250202,983
"['cahier', '32page', '17x22cm', 'grandcarreau']",27949,1250212,984
"['cahier', '48page', '17x22cm', 'grandcarreau']",27950,1250212,984
"['cahier', '60page', '17x22cm', 'grandcarreau']",27951,1250212,984
"['cahier', '96page', '17x22cm', 'grandcarreau']",27952,1250212,984
"['cahier', '140page', '17x22cm', 'grandcarreau']",27953,1250212,984
"['cahier', 'brochure', '192page', '17x22cm', 'grandcarreau']",47792,1250232,984
"['cahier', 'reliure', '100page', '17x22cm', 'grandcarreau']",10524,1250242,984
"['cahier', 'reliure', '180page', '17x22cm', 'grandcarreau']",10526,1250242,984
"['cahier', '96page', '17x22cm', 'petitcarreau']",10509,1250212,984
"['cahier', 'reliure', '100page', '17x22cm', 'petitcarreau']",10525,1250242,984
"['cahier', 'reliure', '180page', '17x22cm', 'petitcarreau']",10527,1250242,984
